HERO,HP,ATK,DEF,SPD,C.RATE,C.DMG,RESIST,ACC,,
Swordsman,8100,958,705,100,15,50,30,0,,
Pikeman,11235,595,859,96,15,50,30,0,,
Axeman,15030,507,694,92,15,50,30,0,,
Bandit,8595,980,650,98,15,50,30,0,,
Jaeger,14370,1200,595,100,15,50,30,0,,
Battlesage,18000,980,1123,100,15,50,30,0,,
Ithos,18825,1608,716,99,15,63,30,10,,
Royal Guard,15030,1531,771,93,15,60,30,0,,
Aothar,14535,1509,826,92,15,60,30,0,,
Cataphract,18330,991,815,97,15,50,40,0,,
Elhain,14370,1233,837,107,15,57,30,0,,
Crossbowman,13875,1167,936,95,15,57,30,0,,
Vergis,16020,925,1310,98,15,50,45,0,,
Raglin,20310,1156,1068,104,15,50,50,0,,
Exemplar,13545,1509,892,94,15,60,30,0,,
Elfguard,13215,1156,716,92,15,50,30,0,,
Luthiea,14370,1277,1068,93,15,50,30,20,,
Lyssandra,21480,969,1178,110,15,50,30,10,,
Hordin,16845,1321,859,95,15,60,30,0,,
Errol,16020,1674,837,104,15,63,30,0,,
Martyr,20145,826,1409,93,15,50,50,10,,
Rowan,16845,1487,694,108,15,60,30,0,,
Halberdier,12060,1178,1046,97,15,57,30,0,,
Squire,15690,760,947,96,15,50,30,0,,
Preserver,16350,771,1167,102,15,50,40,0,,
Tayrel,16185,881,1343,95,15,50,45,0,,
Penitent,14865,793,1244,93,15,50,40,0,,
Cardinal,17340,1002,1145,104,15,50,30,0,,
Stalwart,18000,738,815,87,15,50,30,0,,
Roshcard the Tower,24780,947,980,100,15,50,50,0,,
Warpriest,18165,683,1134,97,15,50,30,0,,
Confessor,12060,1409,815,98,15,57,30,0,,
Canoness,17670,804,1321,98,15,50,45,0,,
Chaplain,15855,1079,892,102,15,50,30,0,,
Lamellar,19650,837,881,93,15,50,40,0,,
Judicator,11895,1398,837,104,15,57,30,0,,
Justiciar,14700,914,1134,93,15,50,40,0,,
Shirimani,19980,1167,1079,104,15,50,40,0,,
Abbess,14040,1564,1079,96,15,63,30,10,,
Richtoff the Bold,18825,1398,925,95,15,63,30,0,,
Elenaril,14535,1387,1222,96,15,63,30,0,,
Sethallia,18000,1024,1354,108,15,50,30,0,,
Warcaster,20145,1013,947,106,15,50,30,0,,
Royal Huntsman,16350,1553,936,105,15,63,30,0,,
